r,i,reg_cap_cost_mult
s440,csp1_1,1
s441,csp1_1,1
s442,csp1_1,1
s443,csp1_1,1
s444,csp1_1,1
s445,csp1_1,1
s446,csp1_1,1
s447,csp1_1,1
s448,csp1_1,1
s449,csp1_1,1
s450,csp1_1,1
s451,csp1_1,1
s452,csp1_1,1
s453,csp1_1,1
s454,csp1_1,1
s2,csp1_2,1.05627
s3,csp1_2,1.05627
s4,csp1_2,1.05627
s1,csp1_2,1.04354
s5,csp1_2,1.04354
s9,csp1_2,1.04354
s6,csp1_2,0.99412
s8,csp1_2,0.99412
s7,csp1_2,1.01476
s10,csp1_2,1.03487
s11,csp1_2,1.03487
s12,csp1_2,1.03487
s13,csp1_2,1.03487
s16,csp1_2,1.03487
s17,csp1_2,1.03487
s14,csp1_2,1.06628
s15,csp1_2,1.06628
s18,csp1_2,1.01114
s19,csp1_2,1.01114
s21,csp1_2,1.08049
s20,csp1_2,1.11345
s22,csp1_2,1.11345
s23,csp1_2,1.11345
s24,csp1_2,1.11345
s25,csp1_2,1.11345
s26,csp1_2,1.11345
s27,csp1_2,1.11345
s29,csp1_2,1.11345
s28,csp1_2,1.07322
s30,csp1_2,1.07322
s31,csp1_2,1.07322
s33,csp1_2,1.07322
s32,csp1_2,1.06802
s34,csp1_2,1.04794
s35,csp1_2,1.04794
s36,csp1_2,1.04794
s37,csp1_2,1.04794
s38,csp1_2,1.04794
s39,csp1_2,1.04794
s40,csp1_2,1.08567
s41,csp1_2,0.98047
s42,csp1_2,0.9644
s43,csp1_2,0.9644
s44,csp1_2,0.9644
s45,csp1_2,0.9644
s46,csp1_2,0.95613
s47,csp1_2,0.95613
s60,csp1_2,0.96588
s61,csp1_2,0.96588
s62,csp1_2,0.96588
s63,csp1_2,0.96588
s64,csp1_2,0.95222
s65,csp1_2,0.95222
s67,csp1_2,0.95222
s68,csp1_2,0.94235
s66,csp1_2,0.94071
s69,csp1_2,0.94071
s70,csp1_2,0.9372
s71,csp1_2,0.9372
s72,csp1_2,0.92075
s73,csp1_2,0.90427
s74,csp1_2,0.92042
s48,csp1_2,0.9735
s49,csp1_2,0.9735
s51,csp1_2,0.9735
s52,csp1_2,0.9735
s50,csp1_2,0.94016
s53,csp1_2,1.04544
s54,csp1_2,0.9618
s56,csp1_2,0.9618
s57,csp1_2,0.9618
s59,csp1_2,0.9618
s55,csp1_2,0.95781
s58,csp1_2,0.94653
s88,csp1_2,0.94637
s89,csp1_2,0.94637
s90,csp1_2,0.94637
s91,csp1_2,0.94637
s92,csp1_2,0.94637
s93,csp1_2,0.94637
s95,csp1_2,0.89216
s75,csp1_2,0.92648
s76,csp1_2,0.92648
s79,csp1_2,0.92648
s80,csp1_2,0.92648
s81,csp1_2,0.92648
s82,csp1_2,0.92648
s85,csp1_2,0.92648
s77,csp1_2,0.93293
s78,csp1_2,0.93293
s83,csp1_2,0.93293
s84,csp1_2,0.93293
s86,csp1_2,0.93293
s87,csp1_2,0.93293
s96,csp1_2,0.92593
s97,csp1_2,0.92275
s98,csp1_2,0.92275
s100,csp1_2,0.92275
s101,csp1_2,0.92275
s99,csp1_2,0.94447
s102,csp1_2,0.94447
s103,csp1_2,0.94447
s104,csp1_2,0.9386
s105,csp1_2,0.9386
s106,csp1_2,0.9386
s107,csp1_2,0.9386
s108,csp1_2,0.9386
s109,csp1_2,0.9386
s110,csp1_2,0.9386
s111,csp1_2,0.9386
s112,csp1_2,0.9386
s113,csp1_2,0.9386
s114,csp1_2,0.9217
s115,csp1_2,0.9217
s116,csp1_2,0.95023
s117,csp1_2,0.95023
s118,csp1_2,0.95023
s119,csp1_2,0.96654
s120,csp1_2,0.99672
s121,csp1_2,1.04025
s124,csp1_2,1.04025
s125,csp1_2,1.04025
s126,csp1_2,1.04025
s127,csp1_2,1.04025
s128,csp1_2,1.04025
s122,csp1_2,1.01358
s123,csp1_2,1.01358
s132,csp1_2,0.9796
s134,csp1_2,0.9796
s129,csp1_2,1.04853
s130,csp1_2,1.04853
s131,csp1_2,1.04853
s148,csp1_2,0.93659
s149,csp1_2,0.92862
s150,csp1_2,0.92862
s152,csp1_2,0.93003
s153,csp1_2,0.92315
s154,csp1_2,0.92315
s155,csp1_2,0.92315
s156,csp1_2,0.92315
s158,csp1_2,0.92315
s157,csp1_2,0.93263
s135,csp1_2,0.93525
s136,csp1_2,0.94839
s137,csp1_2,0.94839
s138,csp1_2,0.94839
s139,csp1_2,0.94839
s140,csp1_2,0.94839
s141,csp1_2,0.94839
s142,csp1_2,0.94839
s143,csp1_2,0.94839
s144,csp1_2,0.99853
s145,csp1_2,0.99853
s146,csp1_2,0.97109
s147,csp1_2,0.97109
s159,csp1_2,0.91615
s160,csp1_2,0.91615
s151,csp1_2,0.89257
s161,csp1_2,0.86504
s162,csp1_2,0.86504
s261,csp1_2,0.86504
s94,csp1_2,0.94942
s165,csp1_2,0.91917
s163,csp1_2,0.92039
s166,csp1_2,0.92039
s164,csp1_2,0.92152
s167,csp1_2,0.89533
s168,csp1_2,0.89533
s169,csp1_2,0.89533
s170,csp1_2,0.89533
s171,csp1_2,0.87885
s172,csp1_2,0.88045
s173,csp1_2,0.88045
s174,csp1_2,0.88045
s256,csp1_2,0.86422
s175,csp1_2,0.85362
s176,csp1_2,1.02111
s133,csp1_2,0.96505
s177,csp1_2,0.96505
s178,csp1_2,0.98206
s179,csp1_2,0.98206
s180,csp1_2,0.98206
s181,csp1_2,0.98206
s182,csp1_2,0.98206
s183,csp1_2,0.98206
s184,csp1_2,1.00249
s185,csp1_2,1.00508
s189,csp1_2,1.00508
s190,csp1_2,1.00508
s186,csp1_2,0.99625
s191,csp1_2,1.0191
s192,csp1_2,1.01909
s197,csp1_2,1.01909
s193,csp1_2,1.02199
s196,csp1_2,1.02199
s194,csp1_2,1.01615
s195,csp1_2,1.04285
s198,csp1_2,1.06392
s199,csp1_2,1.10026
s206,csp1_2,1.10026
s207,csp1_2,1.10026
s200,csp1_2,1.00556
s201,csp1_2,1.00556
s202,csp1_2,1.00556
s204,csp1_2,1.00556
s205,csp1_2,1.00556
s203,csp1_2,1.02426
s208,csp1_2,1.01166
s209,csp1_2,1.01166
s210,csp1_2,1.01166
s187,csp1_2,0.96884
s188,csp1_2,0.96884
s257,csp1_2,0.90209
s258,csp1_2,0.90209
s259,csp1_2,0.90209
s260,csp1_2,0.88563
s262,csp1_2,0.87976
s264,csp1_2,0.87976
s263,csp1_2,0.88579
s265,csp1_2,0.8772
s266,csp1_2,0.8772
s267,csp1_2,0.86974
s268,csp1_2,0.86974
s269,csp1_2,0.86997
s270,csp1_2,0.86997
s271,csp1_2,0.86997
s276,csp1_2,0.88602
s277,csp1_2,0.88602
s278,csp1_2,0.88602
s279,csp1_2,0.88602
s280,csp1_2,0.88602
s281,csp1_2,0.88602
s282,csp1_2,0.88602
s283,csp1_2,0.88602
s284,csp1_2,0.88602
s285,csp1_2,0.88602
s286,csp1_2,0.9195
s287,csp1_2,0.9195
s272,csp1_2,0.86619
s273,csp1_2,0.86619
s274,csp1_2,0.86619
s275,csp1_2,0.86619
s295,csp1_2,0.83687
s296,csp1_2,0.8639
s297,csp1_2,0.8639
s298,csp1_2,0.8639
s299,csp1_2,0.8639
s288,csp1_2,0.8623
s289,csp1_2,0.8623
s290,csp1_2,0.8623
s291,csp1_2,0.92657
s292,csp1_2,0.92657
s293,csp1_2,0.92657
s294,csp1_2,0.92657
s300,csp1_2,0.95512
s302,csp1_2,0.95512
s303,csp1_2,0.95512
s304,csp1_2,0.95512
s305,csp1_2,0.95512
s306,csp1_2,0.95512
s307,csp1_2,0.95512
s301,csp1_2,0.98442
s309,csp1_2,0.90688
s310,csp1_2,0.90688
s311,csp1_2,0.90688
s312,csp1_2,0.90688
s313,csp1_2,0.91037
s211,csp1_2,1.00025
s212,csp1_2,1.00025
s214,csp1_2,1.00025
s215,csp1_2,1.00025
s216,csp1_2,1.00025
s217,csp1_2,1.00025
s218,csp1_2,1.00025
s213,csp1_2,1.02783
s219,csp1_2,1.01877
s220,csp1_2,1.01877
s221,csp1_2,1.01877
s222,csp1_2,1.01877
s225,csp1_2,1.01877
s226,csp1_2,1.01877
s223,csp1_2,0.96826
s224,csp1_2,0.94349
s236,csp1_2,0.93167
s237,csp1_2,0.91048
s238,csp1_2,0.91048
s239,csp1_2,0.91048
s240,csp1_2,0.91048
s241,csp1_2,0.91048
s242,csp1_2,0.914
s227,csp1_2,0.99045
s234,csp1_2,0.99045
s228,csp1_2,0.96607
s229,csp1_2,0.96607
s232,csp1_2,0.96607
s233,csp1_2,0.96607
s235,csp1_2,0.96607
s230,csp1_2,0.94195
s231,csp1_2,0.92609
s251,csp1_2,0.99003
s252,csp1_2,0.99003
s249,csp1_2,0.95978
s250,csp1_2,0.95978
s308,csp1_2,0.95978
s246,csp1_2,0.95063
s247,csp1_2,0.95063
s248,csp1_2,0.95063
s243,csp1_2,0.89868
s244,csp1_2,0.89868
s245,csp1_2,0.89868
s255,csp1_2,1.03121
s254,csp1_2,1.01002
s253,csp1_2,0.99764
s320,csp1_2,1.02808
s321,csp1_2,1.02808
s322,csp1_2,1.02808
s323,csp1_2,1.02808
s324,csp1_2,1.02808
s325,csp1_2,1.02808
s326,csp1_2,1.02808
s327,csp1_2,1.02808
s315,csp1_2,1.00081
s316,csp1_2,1.00081
s317,csp1_2,1.00081
s314,csp1_2,1.02315
s318,csp1_2,1.04783
s319,csp1_2,1.04783
s328,csp1_2,1.17947
s329,csp1_2,1.17947
s330,csp1_2,1.17947
s331,csp1_2,1.17947
s332,csp1_2,1.17947
s333,csp1_2,1.03836
s334,csp1_2,1.03836
s335,csp1_2,1.03836
s336,csp1_2,1.03836
s337,csp1_2,1.03836
s338,csp1_2,1.03836
s339,csp1_2,1.03836
s340,csp1_2,1.03836
s341,csp1_2,1.03836
s342,csp1_2,1.23171
s350,csp1_2,0.98203
s351,csp1_2,0.98203
s352,csp1_2,0.98203
s353,csp1_2,1.00114
s354,csp1_2,1.00114
s347,csp1_2,1.09343
s348,csp1_2,1.09343
s349,csp1_2,1.09343
s343,csp1_2,1.10865
s344,csp1_2,1.10865
s345,csp1_2,1.05914
s346,csp1_2,1.05914
s355,csp1_2,1.00783
s356,csp1_2,1.00783
s357,csp1_2,1
s358,csp1_2,1
s359,csp1_2,1
s360,csp1_2,1
s361,csp1_2,1
s362,csp1_2,1
s363,csp1_2,1
s364,csp1_2,1
s365,csp1_2,1
s366,csp1_2,1
s367,csp1_2,1
s368,csp1_2,1
s369,csp1_2,1
s370,csp1_2,1
s371,csp1_2,1
s372,csp1_2,1
s373,csp1_2,1
s374,csp1_2,1
s375,csp1_2,1
s376,csp1_2,1
s377,csp1_2,1
s378,csp1_2,1
s379,csp1_2,1
s380,csp1_2,1
s381,csp1_2,1
s382,csp1_2,1
s383,csp1_2,1
s384,csp1_2,1
s385,csp1_2,1
s386,csp1_2,1
s387,csp1_2,1
s388,csp1_2,1
s389,csp1_2,1
s390,csp1_2,1
s391,csp1_2,1
s392,csp1_2,1
s393,csp1_2,1
s394,csp1_2,1
s395,csp1_2,1
s396,csp1_2,1
s397,csp1_2,1
s398,csp1_2,1
s399,csp1_2,1
s400,csp1_2,1
s401,csp1_2,1
s402,csp1_2,1
s403,csp1_2,1
s404,csp1_2,1
s405,csp1_2,1
s406,csp1_2,1
s407,csp1_2,1
s408,csp1_2,1
s409,csp1_2,1
s410,csp1_2,1
s411,csp1_2,1
s412,csp1_2,1
s413,csp1_2,1
s414,csp1_2,1
s415,csp1_2,1
s416,csp1_2,1
s417,csp1_2,1
s418,csp1_2,1
s419,csp1_2,1
s420,csp1_2,1
s421,csp1_2,1
s422,csp1_2,1
s423,csp1_2,1
s424,csp1_2,1
s425,csp1_2,1
s426,csp1_2,1
s427,csp1_2,1
s428,csp1_2,1
s429,csp1_2,1
s430,csp1_2,1
s431,csp1_2,1
s432,csp1_2,1
s433,csp1_2,1
s434,csp1_2,1
s435,csp1_2,1
s436,csp1_2,1
s437,csp1_2,1
s438,csp1_2,1
s439,csp1_2,1
s440,csp1_2,1
s441,csp1_2,1
s442,csp1_2,1
s443,csp1_2,1
s444,csp1_2,1
s445,csp1_2,1
s446,csp1_2,1
s447,csp1_2,1
s448,csp1_2,1
s449,csp1_2,1
s450,csp1_2,1
s451,csp1_2,1
s452,csp1_2,1
s453,csp1_2,1
s454,csp1_2,1
s2,csp1_3,1.05627
s3,csp1_3,1.05627
s4,csp1_3,1.05627
s1,csp1_3,1.04354
s5,csp1_3,1.04354
s9,csp1_3,1.04354
s6,csp1_3,0.99412
s8,csp1_3,0.99412
s7,csp1_3,1.01476
s10,csp1_3,1.03487
s11,csp1_3,1.03487
s12,csp1_3,1.03487
s13,csp1_3,1.03487
s16,csp1_3,1.03487
s17,csp1_3,1.03487
s14,csp1_3,1.06628
s15,csp1_3,1.06628
s18,csp1_3,1.01114
s19,csp1_3,1.01114
s21,csp1_3,1.08049
s20,csp1_3,1.11345
s22,csp1_3,1.11345
s23,csp1_3,1.11345
s24,csp1_3,1.11345
s25,csp1_3,1.11345
s26,csp1_3,1.11345
s27,csp1_3,1.11345
s29,csp1_3,1.11345
s28,csp1_3,1.07322
s30,csp1_3,1.07322
s31,csp1_3,1.07322
s33,csp1_3,1.07322
s32,csp1_3,1.06802
s34,csp1_3,1.04794
s35,csp1_3,1.04794
s36,csp1_3,1.04794
s37,csp1_3,1.04794
s38,csp1_3,1.04794
s39,csp1_3,1.04794
s40,csp1_3,1.08567
s41,csp1_3,0.98047
s42,csp1_3,0.9644
s43,csp1_3,0.9644
s44,csp1_3,0.9644
s45,csp1_3,0.9644
s46,csp1_3,0.95613
s47,csp1_3,0.95613
s60,csp1_3,0.96588
s61,csp1_3,0.96588
s62,csp1_3,0.96588
s63,csp1_3,0.96588
s64,csp1_3,0.95222
s65,csp1_3,0.95222
s67,csp1_3,0.95222
s68,csp1_3,0.94235
s66,csp1_3,0.94071
s69,csp1_3,0.94071
s70,csp1_3,0.9372
s71,csp1_3,0.9372
s72,csp1_3,0.92075
s73,csp1_3,0.90427
s74,csp1_3,0.92042
s48,csp1_3,0.9735
s49,csp1_3,0.9735
s51,csp1_3,0.9735
s52,csp1_3,0.9735
s50,csp1_3,0.94016
s53,csp1_3,1.04544
s54,csp1_3,0.9618
s56,csp1_3,0.9618
s57,csp1_3,0.9618
s59,csp1_3,0.9618
s55,csp1_3,0.95781
s58,csp1_3,0.94653
s88,csp1_3,0.94637
s89,csp1_3,0.94637
s90,csp1_3,0.94637
s91,csp1_3,0.94637
s92,csp1_3,0.94637
s93,csp1_3,0.94637
s95,csp1_3,0.89216
s75,csp1_3,0.92648
s76,csp1_3,0.92648
s79,csp1_3,0.92648
s80,csp1_3,0.92648
s81,csp1_3,0.92648
s82,csp1_3,0.92648
s85,csp1_3,0.92648
s77,csp1_3,0.93293
s78,csp1_3,0.93293
s83,csp1_3,0.93293
s84,csp1_3,0.93293
s86,csp1_3,0.93293
s87,csp1_3,0.93293
s96,csp1_3,0.92593
s97,csp1_3,0.92275
s98,csp1_3,0.92275
s100,csp1_3,0.92275
s101,csp1_3,0.92275
s99,csp1_3,0.94447
s102,csp1_3,0.94447
s103,csp1_3,0.94447
s104,csp1_3,0.9386
s105,csp1_3,0.9386
s106,csp1_3,0.9386
s107,csp1_3,0.9386
s108,csp1_3,0.9386
s109,csp1_3,0.9386
s110,csp1_3,0.9386
s111,csp1_3,0.9386
s112,csp1_3,0.9386
s113,csp1_3,0.9386
s114,csp1_3,0.9217
s115,csp1_3,0.9217
s116,csp1_3,0.95023
s117,csp1_3,0.95023
s118,csp1_3,0.95023
s119,csp1_3,0.96654
s120,csp1_3,0.99672
s121,csp1_3,1.04025
s124,csp1_3,1.04025
s125,csp1_3,1.04025
s126,csp1_3,1.04025
s127,csp1_3,1.04025
s128,csp1_3,1.04025
s122,csp1_3,1.01358
s123,csp1_3,1.01358
s132,csp1_3,0.9796
s134,csp1_3,0.9796
s129,csp1_3,1.04853
s130,csp1_3,1.04853
s131,csp1_3,1.04853
s148,csp1_3,0.93659
s149,csp1_3,0.92862
s150,csp1_3,0.92862
s152,csp1_3,0.93003
s153,csp1_3,0.92315
s154,csp1_3,0.92315
s155,csp1_3,0.92315
s156,csp1_3,0.92315
s158,csp1_3,0.92315
s157,csp1_3,0.93263
s135,csp1_3,0.93525
s136,csp1_3,0.94839
s137,csp1_3,0.94839
s138,csp1_3,0.94839
s139,csp1_3,0.94839
s140,csp1_3,0.94839
s141,csp1_3,0.94839
s142,csp1_3,0.94839
s143,csp1_3,0.94839
s144,csp1_3,0.99853
s145,csp1_3,0.99853
s146,csp1_3,0.97109
s147,csp1_3,0.97109
s159,csp1_3,0.91615
s160,csp1_3,0.91615
s151,csp1_3,0.89257
s161,csp1_3,0.86504
s162,csp1_3,0.86504
s261,csp1_3,0.86504
s94,csp1_3,0.94942
s165,csp1_3,0.91917
s163,csp1_3,0.92039
s166,csp1_3,0.92039
s164,csp1_3,0.92152
s167,csp1_3,0.89533
s168,csp1_3,0.89533
s169,csp1_3,0.89533
s170,csp1_3,0.89533
s171,csp1_3,0.87885
s172,csp1_3,0.88045
s173,csp1_3,0.88045
s174,csp1_3,0.88045
s256,csp1_3,0.86422
s175,csp1_3,0.85362
s176,csp1_3,1.02111
s133,csp1_3,0.96505
s177,csp1_3,0.96505
s178,csp1_3,0.98206
s179,csp1_3,0.98206
s180,csp1_3,0.98206
s181,csp1_3,0.98206
s182,csp1_3,0.98206
s183,csp1_3,0.98206
s184,csp1_3,1.00249
s185,csp1_3,1.00508
s189,csp1_3,1.00508
s190,csp1_3,1.00508
s186,csp1_3,0.99625
s191,csp1_3,1.0191
s192,csp1_3,1.01909
s197,csp1_3,1.01909
s193,csp1_3,1.02199
s196,csp1_3,1.02199
s194,csp1_3,1.01615
s195,csp1_3,1.04285
s198,csp1_3,1.06392
s199,csp1_3,1.10026
s206,csp1_3,1.10026
s207,csp1_3,1.10026
s200,csp1_3,1.00556
s201,csp1_3,1.00556
s202,csp1_3,1.00556
s204,csp1_3,1.00556
s205,csp1_3,1.00556
s203,csp1_3,1.02426
s208,csp1_3,1.01166
s209,csp1_3,1.01166
s210,csp1_3,1.01166
s187,csp1_3,0.96884
s188,csp1_3,0.96884
s257,csp1_3,0.90209
s258,csp1_3,0.90209
s259,csp1_3,0.90209
s260,csp1_3,0.88563
s262,csp1_3,0.87976
s264,csp1_3,0.87976
s263,csp1_3,0.88579
s265,csp1_3,0.8772
s266,csp1_3,0.8772
s267,csp1_3,0.86974
s268,csp1_3,0.86974
s269,csp1_3,0.86997
s270,csp1_3,0.86997
s271,csp1_3,0.86997
s276,csp1_3,0.88602
s277,csp1_3,0.88602
s278,csp1_3,0.88602
s279,csp1_3,0.88602
s280,csp1_3,0.88602
s281,csp1_3,0.88602
s282,csp1_3,0.88602
s283,csp1_3,0.88602
s284,csp1_3,0.88602
s285,csp1_3,0.88602
s286,csp1_3,0.9195
s287,csp1_3,0.9195
s272,csp1_3,0.86619
s273,csp1_3,0.86619
s274,csp1_3,0.86619
s275,csp1_3,0.86619
s295,csp1_3,0.83687
s296,csp1_3,0.8639
s297,csp1_3,0.8639
s298,csp1_3,0.8639
s299,csp1_3,0.8639
s288,csp1_3,0.8623
s289,csp1_3,0.8623
s290,csp1_3,0.8623
s291,csp1_3,0.92657
s292,csp1_3,0.92657
s293,csp1_3,0.92657
s294,csp1_3,0.92657
s300,csp1_3,0.95512
s302,csp1_3,0.95512
s303,csp1_3,0.95512
s304,csp1_3,0.95512
s305,csp1_3,0.95512
s306,csp1_3,0.95512
s307,csp1_3,0.95512
s301,csp1_3,0.98442
s309,csp1_3,0.90688
s310,csp1_3,0.90688
s311,csp1_3,0.90688
s312,csp1_3,0.90688
s313,csp1_3,0.91037
s211,csp1_3,1.00025
s212,csp1_3,1.00025
s214,csp1_3,1.00025
s215,csp1_3,1.00025
s216,csp1_3,1.00025
s217,csp1_3,1.00025
s218,csp1_3,1.00025
s213,csp1_3,1.02783
s219,csp1_3,1.01877
s220,csp1_3,1.01877
s221,csp1_3,1.01877
s222,csp1_3,1.01877
s225,csp1_3,1.01877
s226,csp1_3,1.01877
s223,csp1_3,0.96826
s224,csp1_3,0.94349
s236,csp1_3,0.93167
s237,csp1_3,0.91048
s238,csp1_3,0.91048
s239,csp1_3,0.91048
s240,csp1_3,0.91048
s241,csp1_3,0.91048
s242,csp1_3,0.914
s227,csp1_3,0.99045
s234,csp1_3,0.99045
s228,csp1_3,0.96607
s229,csp1_3,0.96607
s232,csp1_3,0.96607
s233,csp1_3,0.96607
s235,csp1_3,0.96607
s230,csp1_3,0.94195
s231,csp1_3,0.92609
s251,csp1_3,0.99003
s252,csp1_3,0.99003
s249,csp1_3,0.95978
s250,csp1_3,0.95978
s308,csp1_3,0.95978
s246,csp1_3,0.95063
s247,csp1_3,0.95063
s248,csp1_3,0.95063
s243,csp1_3,0.89868
s244,csp1_3,0.89868
s245,csp1_3,0.89868
s255,csp1_3,1.03121
s254,csp1_3,1.01002
s253,csp1_3,0.99764
s320,csp1_3,1.02808
s321,csp1_3,1.02808
s322,csp1_3,1.02808
s323,csp1_3,1.02808
s324,csp1_3,1.02808
s325,csp1_3,1.02808
s326,csp1_3,1.02808
s327,csp1_3,1.02808
s315,csp1_3,1.00081
s316,csp1_3,1.00081
s317,csp1_3,1.00081
s314,csp1_3,1.02315
s318,csp1_3,1.04783
s319,csp1_3,1.04783
s328,csp1_3,1.17947
s329,csp1_3,1.17947
s330,csp1_3,1.17947
s331,csp1_3,1.17947
s332,csp1_3,1.17947
s333,csp1_3,1.03836
s334,csp1_3,1.03836
s335,csp1_3,1.03836
s336,csp1_3,1.03836
s337,csp1_3,1.03836
s338,csp1_3,1.03836
s339,csp1_3,1.03836
s340,csp1_3,1.03836
s341,csp1_3,1.03836
s342,csp1_3,1.23171
s350,csp1_3,0.98203
s351,csp1_3,0.98203
s352,csp1_3,0.98203
s353,csp1_3,1.00114
s354,csp1_3,1.00114
s347,csp1_3,1.09343
s348,csp1_3,1.09343
s349,csp1_3,1.09343
s343,csp1_3,1.10865
s344,csp1_3,1.10865
s345,csp1_3,1.05914
s346,csp1_3,1.05914
s355,csp1_3,1.00783
s356,csp1_3,1.00783
s357,csp1_3,1
s358,csp1_3,1
s359,csp1_3,1
s360,csp1_3,1
s361,csp1_3,1
s362,csp1_3,1
s363,csp1_3,1
s364,csp1_3,1
s365,csp1_3,1
s366,csp1_3,1
s367,csp1_3,1
s368,csp1_3,1
s369,csp1_3,1
s370,csp1_3,1
s371,csp1_3,1
s372,csp1_3,1
s373,csp1_3,1
s374,csp1_3,1
s375,csp1_3,1
s376,csp1_3,1
s377,csp1_3,1
s378,csp1_3,1
s379,csp1_3,1
s380,csp1_3,1
s381,csp1_3,1
s382,csp1_3,1
s383,csp1_3,1
s384,csp1_3,1
s385,csp1_3,1
s386,csp1_3,1
s387,csp1_3,1
s388,csp1_3,1
s389,csp1_3,1
s390,csp1_3,1
s391,csp1_3,1
s392,csp1_3,1
s393,csp1_3,1
s394,csp1_3,1
s395,csp1_3,1
s396,csp1_3,1
s397,csp1_3,1
s398,csp1_3,1
s399,csp1_3,1
s400,csp1_3,1
s401,csp1_3,1
s402,csp1_3,1
s403,csp1_3,1
s404,csp1_3,1
s405,csp1_3,1
s406,csp1_3,1
s407,csp1_3,1
s408,csp1_3,1
s409,csp1_3,1
s410,csp1_3,1
s411,csp1_3,1
s412,csp1_3,1
s413,csp1_3,1
s414,csp1_3,1
s415,csp1_3,1
s416,csp1_3,1
s417,csp1_3,1
s418,csp1_3,1
s419,csp1_3,1
s420,csp1_3,1
s421,csp1_3,1
s422,csp1_3,1
s423,csp1_3,1
s424,csp1_3,1
s425,csp1_3,1
s426,csp1_3,1
s427,csp1_3,1
s428,csp1_3,1
s429,csp1_3,1
s430,csp1_3,1
s431,csp1_3,1
s432,csp1_3,1
s433,csp1_3,1
s434,csp1_3,1
s435,csp1_3,1
s436,csp1_3,1
s437,csp1_3,1
s438,csp1_3,1
s439,csp1_3,1
s440,csp1_3,1
s441,csp1_3,1
s442,csp1_3,1
s443,csp1_3,1
s444,csp1_3,1
s445,csp1_3,1
s446,csp1_3,1
s447,csp1_3,1
s448,csp1_3,1
s449,csp1_3,1
s450,csp1_3,1
s451,csp1_3,1
s452,csp1_3,1
s453,csp1_3,1
s454,csp1_3,1
s2,csp1_4,1.05627
s3,csp1_4,1.05627
s4,csp1_4,1.05627
s1,csp1_4,1.04354
s5,csp1_4,1.04354
s9,csp1_4,1.04354
s6,csp1_4,0.99412
s8,csp1_4,0.99412
s7,csp1_4,1.01476
s10,csp1_4,1.03487
s11,csp1_4,1.03487
s12,csp1_4,1.03487
s13,csp1_4,1.03487
s16,csp1_4,1.03487
s17,csp1_4,1.03487
s14,csp1_4,1.06628
s15,csp1_4,1.06628
s18,csp1_4,1.01114
s19,csp1_4,1.01114
s21,csp1_4,1.08049
s20,csp1_4,1.11345
s22,csp1_4,1.11345
s23,csp1_4,1.11345
s24,csp1_4,1.11345
s25,csp1_4,1.11345
s26,csp1_4,1.11345
s27,csp1_4,1.11345
s29,csp1_4,1.11345
s28,csp1_4,1.07322
s30,csp1_4,1.07322
s31,csp1_4,1.07322
s33,csp1_4,1.07322
s32,csp1_4,1.06802
s34,csp1_4,1.04794
s35,csp1_4,1.04794
s36,csp1_4,1.04794
s37,csp1_4,1.04794
s38,csp1_4,1.04794
s39,csp1_4,1.04794
s40,csp1_4,1.08567
s41,csp1_4,0.98047
s42,csp1_4,0.9644
s43,csp1_4,0.9644
s44,csp1_4,0.9644
s45,csp1_4,0.9644
s46,csp1_4,0.95613
s47,csp1_4,0.95613
s60,csp1_4,0.96588
s61,csp1_4,0.96588
s62,csp1_4,0.96588
s63,csp1_4,0.96588
s64,csp1_4,0.95222
s65,csp1_4,0.95222
s67,csp1_4,0.95222
s68,csp1_4,0.94235
s66,csp1_4,0.94071
s69,csp1_4,0.94071
s70,csp1_4,0.9372
s71,csp1_4,0.9372
s72,csp1_4,0.92075
s73,csp1_4,0.90427
s74,csp1_4,0.92042
s48,csp1_4,0.9735
s49,csp1_4,0.9735
s51,csp1_4,0.9735
s52,csp1_4,0.9735
s50,csp1_4,0.94016
s53,csp1_4,1.04544
s54,csp1_4,0.9618
s56,csp1_4,0.9618
s57,csp1_4,0.9618
s59,csp1_4,0.9618
s55,csp1_4,0.95781
s58,csp1_4,0.94653
s88,csp1_4,0.94637
s89,csp1_4,0.94637
s90,csp1_4,0.94637
s91,csp1_4,0.94637
s92,csp1_4,0.94637
s93,csp1_4,0.94637
s95,csp1_4,0.89216
s75,csp1_4,0.92648
s76,csp1_4,0.92648
s79,csp1_4,0.92648
s80,csp1_4,0.92648
s81,csp1_4,0.92648
s82,csp1_4,0.92648
s85,csp1_4,0.92648
s77,csp1_4,0.93293
s78,csp1_4,0.93293
s83,csp1_4,0.93293
s84,csp1_4,0.93293
s86,csp1_4,0.93293
s87,csp1_4,0.93293
s96,csp1_4,0.92593
s97,csp1_4,0.92275
s98,csp1_4,0.92275
s100,csp1_4,0.92275
s101,csp1_4,0.92275
s99,csp1_4,0.94447
s102,csp1_4,0.94447
s103,csp1_4,0.94447
s104,csp1_4,0.9386
s105,csp1_4,0.9386
s106,csp1_4,0.9386
s107,csp1_4,0.9386
s108,csp1_4,0.9386
s109,csp1_4,0.9386
s110,csp1_4,0.9386
s111,csp1_4,0.9386
s112,csp1_4,0.9386
s113,csp1_4,0.9386
s114,csp1_4,0.9217
s115,csp1_4,0.9217
s116,csp1_4,0.95023
s117,csp1_4,0.95023
s118,csp1_4,0.95023
s119,csp1_4,0.96654
s120,csp1_4,0.99672
s121,csp1_4,1.04025
s124,csp1_4,1.04025
