r,i,reg_cap_cost_mult
s193,wind-ofs_5,0.9656
s196,wind-ofs_5,0.957
s194,wind-ofs_5,0.9676
s195,wind-ofs_5,0.9793
s198,wind-ofs_5,0.9892
s199,wind-ofs_5,0.9804
s206,wind-ofs_5,1.0528
s207,wind-ofs_5,1.0097
s200,wind-ofs_5,0.9573
s201,wind-ofs_5,0.9546
s202,wind-ofs_5,0.9557
s204,wind-ofs_5,0.9481
s205,wind-ofs_5,0.9504
s203,wind-ofs_5,0.9653
s208,wind-ofs_5,0.9697
s209,wind-ofs_5,0.9754
s210,wind-ofs_5,0.9547
s187,wind-ofs_5,0.951
s188,wind-ofs_5,0.9481
s257,wind-ofs_5,0.9456
s258,wind-ofs_5,0.9468
s259,wind-ofs_5,0.9434
s260,wind-ofs_5,0.9406
s262,wind-ofs_5,0.9434
s264,wind-ofs_5,0.9411
s263,wind-ofs_5,0.938
s265,wind-ofs_5,0.9358
s266,wind-ofs_5,0.9274
s267,wind-ofs_5,0.9236
s268,wind-ofs_5,0.9359
s269,wind-ofs_5,0.9318
s270,wind-ofs_5,0.9356
s271,wind-ofs_5,0.9369
s276,wind-ofs_5,0.9407
s277,wind-ofs_5,0.9391
s278,wind-ofs_5,0.9348
s279,wind-ofs_5,0.9337
s280,wind-ofs_5,0.9259
s281,wind-ofs_5,0.9367
s282,wind-ofs_5,0.9415
s283,wind-ofs_5,0.9261
s284,wind-ofs_5,0.9334
s285,wind-ofs_5,0.9097
s286,wind-ofs_5,0.9439
s287,wind-ofs_5,0.9355
s272,wind-ofs_5,0.904
s273,wind-ofs_5,0.8928
s274,wind-ofs_5,0.8779
s275,wind-ofs_5,0.908
s295,wind-ofs_5,0.8632
s296,wind-ofs_5,0.8728
s297,wind-ofs_5,0.8871
s298,wind-ofs_5,0.8851
s299,wind-ofs_5,0.8919
s288,wind-ofs_5,0.8908
s289,wind-ofs_5,0.8855
s290,wind-ofs_5,0.8709
s291,wind-ofs_5,0.8989
s292,wind-ofs_5,0.8907
s293,wind-ofs_5,0.9152
s294,wind-ofs_5,0.9384
s300,wind-ofs_5,0.9151
s302,wind-ofs_5,0.9434
s303,wind-ofs_5,0.9417
s304,wind-ofs_5,0.9122
s305,wind-ofs_5,0.945
s306,wind-ofs_5,0.936
s307,wind-ofs_5,0.944
s301,wind-ofs_5,0.9405
s309,wind-ofs_5,0.9383
s310,wind-ofs_5,0.9261
s311,wind-ofs_5,0.9422
s312,wind-ofs_5,0.9398
s313,wind-ofs_5,0.9347
s211,wind-ofs_5,0.9604
s212,wind-ofs_5,0.9414
s214,wind-ofs_5,0.952
s215,wind-ofs_5,0.9429
s216,wind-ofs_5,0.9561
s217,wind-ofs_5,0.9595
s218,wind-ofs_5,0.9585
s213,wind-ofs_5,0.9684
s219,wind-ofs_5,1.0356
s220,wind-ofs_5,0.9844
s221,wind-ofs_5,0.9708
s222,wind-ofs_5,0.9499
s225,wind-ofs_5,0.9654
s226,wind-ofs_5,0.9523
s223,wind-ofs_5,0.933
s224,wind-ofs_5,0.9449
s236,wind-ofs_5,0.9451
s237,wind-ofs_5,0.946
s238,wind-ofs_5,0.9408
s239,wind-ofs_5,0.941
s240,wind-ofs_5,0.9382
s241,wind-ofs_5,0.9306
s242,wind-ofs_5,0.9297
s227,wind-ofs_5,0.9594
s234,wind-ofs_5,0.9473
s228,wind-ofs_5,0.9537
s229,wind-ofs_5,0.948
s232,wind-ofs_5,0.9411
s233,wind-ofs_5,0.9521
s235,wind-ofs_5,0.943
s230,wind-ofs_5,0.9465
s231,wind-ofs_5,0.9464
s251,wind-ofs_5,0.9452
s252,wind-ofs_5,0.9467
s249,wind-ofs_5,0.9341
s250,wind-ofs_5,0.9307
s308,wind-ofs_5,0.9462
s246,wind-ofs_5,0.9443
s247,wind-ofs_5,0.9389
s248,wind-ofs_5,0.9295
s243,wind-ofs_5,0.9158
s244,wind-ofs_5,0.9009
s245,wind-ofs_5,0.8939
s255,wind-ofs_5,0.9688
s254,wind-ofs_5,0.9539
s253,wind-ofs_5,0.9483
s320,wind-ofs_5,0.9643
s321,wind-ofs_5,0.9563
s322,wind-ofs_5,0.9608
s323,wind-ofs_5,0.9726
s324,wind-ofs_5,0.9573
s325,wind-ofs_5,0.9871
s326,wind-ofs_5,0.9669
s327,wind-ofs_5,0.972
s315,wind-ofs_5,0.9631
s316,wind-ofs_5,0.9575
s317,wind-ofs_5,0.942
s314,wind-ofs_5,0.9588
s318,wind-ofs_5,0.9699
s319,wind-ofs_5,0.9652
s328,wind-ofs_5,1.0544
s329,wind-ofs_5,1.08
s330,wind-ofs_5,1.0538
s331,wind-ofs_5,0.9757
s332,wind-ofs_5,0.9781
s333,wind-ofs_5,0.9698
s334,wind-ofs_5,0.9524
s335,wind-ofs_5,0.9664
s336,wind-ofs_5,0.9565
s337,wind-ofs_5,0.9671
s338,wind-ofs_5,0.9665
s339,wind-ofs_5,1.0002
s340,wind-ofs_5,0.9928
s341,wind-ofs_5,1.0748
s342,wind-ofs_5,1.0791
s350,wind-ofs_5,0.9511
s351,wind-ofs_5,0.9581
s352,wind-ofs_5,0.9758
s353,wind-ofs_5,0.957
s354,wind-ofs_5,0.9666
s347,wind-ofs_5,0.9984
s348,wind-ofs_5,1.0136
s349,wind-ofs_5,1
s343,wind-ofs_5,1.003
s344,wind-ofs_5,1.0215
s345,wind-ofs_5,0.982
s346,wind-ofs_5,0.9793
s355,wind-ofs_5,0.9657
s356,wind-ofs_5,0.956
s357,wind-ofs_5,0.9472
s358,wind-ofs_5,0.9472
s359,wind-ofs_5,0.9823
s360,wind-ofs_5,0.9823
s361,wind-ofs_5,0.9823
s362,wind-ofs_5,0.9539
s363,wind-ofs_5,0.9709
s364,wind-ofs_5,0.9709
s365,wind-ofs_5,0.9709
s366,wind-ofs_5,0.9709
s367,wind-ofs_5,0.9491
s368,wind-ofs_5,0.9491
s369,wind-ofs_5,0.9501
s370,wind-ofs_5,0.9624
s371,wind-ofs_5,0.9776
s372,wind-ofs_5,0.9529
s373,wind-ofs_5,0.9529
s374,wind-ofs_5,0.9832
s375,wind-ofs_5,0.9832
s376,wind-ofs_5,0.9832
s377,wind-ofs_5,0.9615
s378,wind-ofs_5,0.9681
s379,wind-ofs_5,0.9681
s380,wind-ofs_5,0.9681
s381,wind-ofs_5,0.9681
s382,wind-ofs_5,0.9681
s383,wind-ofs_5,0.9681
s384,wind-ofs_5,0.9681
s385,wind-ofs_5,0.9681
s386,wind-ofs_5,0.9681
s387,wind-ofs_5,0.9681
s388,wind-ofs_5,0.9681
s389,wind-ofs_5,0.9681
s390,wind-ofs_5,0.9681
s391,wind-ofs_5,0.9681
s392,wind-ofs_5,0.9681
s393,wind-ofs_5,0.9681
s394,wind-ofs_5,0.9681
s395,wind-ofs_5,0.9681
s396,wind-ofs_5,0.9681
s397,wind-ofs_5,0.9681
s398,wind-ofs_5,0.9681
s399,wind-ofs_5,0.9681
s400,wind-ofs_5,0.9681
s401,wind-ofs_5,0.9615
s402,wind-ofs_5,0.9615
s403,wind-ofs_5,0.9681
s404,wind-ofs_5,0.9527
s405,wind-ofs_5,0.9527
s406,wind-ofs_5,0.9472
s407,wind-ofs_5,0.9472
s408,wind-ofs_5,0.9472
s409,wind-ofs_5,0.9472
s410,wind-ofs_5,0.9472
s411,wind-ofs_5,0.9472
s412,wind-ofs_5,0.9472
s413,wind-ofs_5,0.9472
s414,wind-ofs_5,0.9472
s415,wind-ofs_5,0.9472
s416,wind-ofs_5,0.9472
s417,wind-ofs_5,0.9472
s418,wind-ofs_5,0.9472
s419,wind-ofs_5,0.9472
s420,wind-ofs_5,0.9472
s421,wind-ofs_5,0.9472
s422,wind-ofs_5,0.9472
s423,wind-ofs_5,0.9472
s424,wind-ofs_5,0.9472
s425,wind-ofs_5,0.9472
s426,wind-ofs_5,0.9472
s427,wind-ofs_5,0.9472
s428,wind-ofs_5,0.9472
s429,wind-ofs_5,0.9472
s430,wind-ofs_5,0.9472
s431,wind-ofs_5,0.9472
s432,wind-ofs_5,0.9472
s433,wind-ofs_5,0.9472
s434,wind-ofs_5,0.9472
s435,wind-ofs_5,0.9472
s436,wind-ofs_5,0.9472
s437,wind-ofs_5,0.9472
s438,wind-ofs_5,0.9472
s439,wind-ofs_5,0.9472
s440,wind-ofs_5,0.9472
s441,wind-ofs_5,0.9472
s442,wind-ofs_5,0.9472
s443,wind-ofs_5,0.9472
s444,wind-ofs_5,0.9472
s445,wind-ofs_5,0.9472
s446,wind-ofs_5,0.9472
s447,wind-ofs_5,0.9472
s448,wind-ofs_5,0.9472
s449,wind-ofs_5,0.9472
s450,wind-ofs_5,0.9472
s451,wind-ofs_5,0.9472
s452,wind-ofs_5,0.9472
s453,wind-ofs_5,0.9472
s454,wind-ofs_5,0.9472
s2,wind-ofs_6,0.982
s3,wind-ofs_6,0.9869
s4,wind-ofs_6,0.9786
s1,wind-ofs_6,0.9864
s5,wind-ofs_6,0.9845
s9,wind-ofs_6,0.9616
s6,wind-ofs_6,0.9672
s8,wind-ofs_6,0.9532
s7,wind-ofs_6,0.9657
s10,wind-ofs_6,0.9905
s11,wind-ofs_6,0.9927
s12,wind-ofs_6,0.9909
s13,wind-ofs_6,0.9838
s16,wind-ofs_6,0.969
s17,wind-ofs_6,0.9724
s14,wind-ofs_6,0.9718
s15,wind-ofs_6,0.9709
s18,wind-ofs_6,0.9654
s19,wind-ofs_6,0.9558
s21,wind-ofs_6,0.9617
s20,wind-ofs_6,0.962
s22,wind-ofs_6,0.9744
s23,wind-ofs_6,0.9638
s24,wind-ofs_6,0.9676
s25,wind-ofs_6,1.0348
s26,wind-ofs_6,0.9919
s27,wind-ofs_6,0.9795
s29,wind-ofs_6,0.9814
s28,wind-ofs_6,0.9667
s30,wind-ofs_6,0.9601
s31,wind-ofs_6,0.9949
s33,wind-ofs_6,0.9707
s32,wind-ofs_6,0.9839
s34,wind-ofs_6,0.9696
s35,wind-ofs_6,0.965
s36,wind-ofs_6,0.9573
s37,wind-ofs_6,0.9705
s38,wind-ofs_6,0.9626
s39,wind-ofs_6,0.9556
s40,wind-ofs_6,0.9498
s41,wind-ofs_6,0.9515
s42,wind-ofs_6,0.9523
s43,wind-ofs_6,0.9506
s44,wind-ofs_6,0.951
s45,wind-ofs_6,0.9502
s46,wind-ofs_6,0.9503
s47,wind-ofs_6,0.9495
s60,wind-ofs_6,0.9515
s61,wind-ofs_6,0.9513
s62,wind-ofs_6,0.9506
s63,wind-ofs_6,0.9502
s64,wind-ofs_6,0.9487
s65,wind-ofs_6,0.9497
s67,wind-ofs_6,0.9494
s68,wind-ofs_6,0.951
s66,wind-ofs_6,0.9495
s69,wind-ofs_6,0.9495
s70,wind-ofs_6,0.9485
s71,wind-ofs_6,0.9474
s72,wind-ofs_6,0.9485
s73,wind-ofs_6,0.9481
s74,wind-ofs_6,0.9475
s48,wind-ofs_6,0.9519
s49,wind-ofs_6,0.9474
s51,wind-ofs_6,0.9521
s52,wind-ofs_6,0.9504
s50,wind-ofs_6,0.9477
s53,wind-ofs_6,0.9539
s54,wind-ofs_6,0.9535
s56,wind-ofs_6,0.9547
s57,wind-ofs_6,0.9493
s59,wind-ofs_6,0.9516
s55,wind-ofs_6,0.9502
s58,wind-ofs_6,0.9526
s88,wind-ofs_6,0.9485
s89,wind-ofs_6,0.9475
s90,wind-ofs_6,0.9481
s91,wind-ofs_6,0.9479
s92,wind-ofs_6,0.9463
s93,wind-ofs_6,0.9456
s95,wind-ofs_6,0.9477
s75,wind-ofs_6,0.9472
s76,wind-ofs_6,0.9476
s79,wind-ofs_6,0.9472
s80,wind-ofs_6,0.9472
s81,wind-ofs_6,0.9472
s82,wind-ofs_6,0.9473
s85,wind-ofs_6,0.9479
s77,wind-ofs_6,0.9487
s78,wind-ofs_6,0.9477
s83,wind-ofs_6,0.9472
s84,wind-ofs_6,0.9472
s86,wind-ofs_6,0.9476
s87,wind-ofs_6,0.947
s96,wind-ofs_6,0.9496
s97,wind-ofs_6,0.9498
s98,wind-ofs_6,0.9488
s100,wind-ofs_6,0.9477
s101,wind-ofs_6,0.9495
s99,wind-ofs_6,0.9535
s102,wind-ofs_6,0.9562
s103,wind-ofs_6,0.9617
s104,wind-ofs_6,0.9487
s105,wind-ofs_6,0.9491
s106,wind-ofs_6,0.9502
s107,wind-ofs_6,0.9485
s108,wind-ofs_6,0.9509
s109,wind-ofs_6,0.957
s110,wind-ofs_6,0.9546
s111,wind-ofs_6,0.9537
s112,wind-ofs_6,0.9651
s113,wind-ofs_6,0.96
s114,wind-ofs_6,0.9481
s115,wind-ofs_6,0.9488
s116,wind-ofs_6,0.9507
s117,wind-ofs_6,0.9498
s118,wind-ofs_6,0.9524
s119,wind-ofs_6,0.9493
s120,wind-ofs_6,0.9678
s121,wind-ofs_6,0.9747
s124,wind-ofs_6,0.9828
s125,wind-ofs_6,0.9747
s126,wind-ofs_6,0.9936
s127,wind-ofs_6,1.0053
s128,wind-ofs_6,0.989
s122,wind-ofs_6,0.9774
s123,wind-ofs_6,0.9688
s132,wind-ofs_6,0.9599
s134,wind-ofs_6,0.9508
s129,wind-ofs_6,0.9774
s130,wind-ofs_6,0.985
s131,wind-ofs_6,0.9791
s148,wind-ofs_6,0.943
s149,wind-ofs_6,0.9401
s150,wind-ofs_6,0.9429
s152,wind-ofs_6,0.9444
s153,wind-ofs_6,0.9442
s154,wind-ofs_6,0.9395
s155,wind-ofs_6,0.9455
s156,wind-ofs_6,0.9425
s158,wind-ofs_6,0.94
s157,wind-ofs_6,0.9444
s135,wind-ofs_6,0.9479
s136,wind-ofs_6,0.9469
s137,wind-ofs_6,0.9492
s138,wind-ofs_6,0.9483
s139,wind-ofs_6,0.9471
s140,wind-ofs_6,0.95
s141,wind-ofs_6,0.9484
s142,wind-ofs_6,0.9488
s143,wind-ofs_6,0.9493
s144,wind-ofs_6,0.9512
s145,wind-ofs_6,0.9479
s146,wind-ofs_6,0.95
s147,wind-ofs_6,0.9499
s159,wind-ofs_6,0.9444
s160,wind-ofs_6,0.9444
s151,wind-ofs_6,0.9288
s161,wind-ofs_6,0.9314
s162,wind-ofs_6,0.9266
s261,wind-ofs_6,0.9425
s94,wind-ofs_6,0.9459
s165,wind-ofs_6,0.9364
s163,wind-ofs_6,0.9381
s166,wind-ofs_6,0.9273
s164,wind-ofs_6,0.9359
s167,wind-ofs_6,0.9295
s168,wind-ofs_6,0.9272
s169,wind-ofs_6,0.9072
s170,wind-ofs_6,0.9168
s171,wind-ofs_6,0.8998
s172,wind-ofs_6,0.9105
s173,wind-ofs_6,0.9054
s174,wind-ofs_6,0.8937
s256,wind-ofs_6,0.891
s175,wind-ofs_6,0.8679
s176,wind-ofs_6,0.9748
s133,wind-ofs_6,0.9499
s177,wind-ofs_6,0.9578
s178,wind-ofs_6,0.9527
s179,wind-ofs_6,0.9541
s180,wind-ofs_6,0.9531
s181,wind-ofs_6,0.9549
s182,wind-ofs_6,0.9532
s183,wind-ofs_6,0.9534
s184,wind-ofs_6,0.9552
s185,wind-ofs_6,0.9517
s189,wind-ofs_6,0.9481
s190,wind-ofs_6,0.9495
s186,wind-ofs_6,0.9508
s191,wind-ofs_6,0.964
s192,wind-ofs_6,0.9632
s197,wind-ofs_6,0.9551
s193,wind-ofs_6,0.9656
s196,wind-ofs_6,0.957
s194,wind-ofs_6,0.9676
s195,wind-ofs_6,0.9793
s198,wind-ofs_6,0.9892
s199,wind-ofs_6,0.9804
s206,wind-ofs_6,1.0528
s207,wind-ofs_6,1.0097
s200,wind-ofs_6,0.9573
s201,wind-ofs_6,0.9546
s202,wind-ofs_6,0.9557
s204,wind-ofs_6,0.9481
s205,wind-ofs_6,0.9504
s203,wind-ofs_6,0.9653
s208,wind-ofs_6,0.9697
s209,wind-ofs_6,0.9754
s210,wind-ofs_6,0.9547
s187,wind-ofs_6,0.951
s188,wind-ofs_6,0.9481
s257,wind-ofs_6,0.9456
s258,wind-ofs_6,0.9468
s259,wind-ofs_6,0.9434
s260,wind-ofs_6,0.9406
s262,wind-ofs_6,0.9434
s264,wind-ofs_6,0.9411
s263,wind-ofs_6,0.938
s265,wind-ofs_6,0.9358
s266,wind-ofs_6,0.9274
s267,wind-ofs_6,0.9236
s268,wind-ofs_6,0.9359
s269,wind-ofs_6,0.9318
s270,wind-ofs_6,0.9356
s271,wind-ofs_6,0.9369
s276,wind-ofs_6,0.9407
s277,wind-ofs_6,0.9391
s278,wind-ofs_6,0.9348
s279,wind-ofs_6,0.9337
s280,wind-ofs_6,0.9259
s281,wind-ofs_6,0.9367
s282,wind-ofs_6,0.9415
s283,wind-ofs_6,0.9261
s284,wind-ofs_6,0.9334
s285,wind-ofs_6,0.9097
s286,wind-ofs_6,0.9439
s287,wind-ofs_6,0.9355
s272,wind-ofs_6,0.904
s273,wind-ofs_6,0.8928
s274,wind-ofs_6,0.8779
s275,wind-ofs_6,0.908
s295,wind-ofs_6,0.8632
s296,wind-ofs_6,0.8728
s297,wind-ofs_6,0.8871
s298,wind-ofs_6,0.8851
s299,wind-ofs_6,0.8919
s288,wind-ofs_6,0.8908
s289,wind-ofs_6,0.8855
s290,wind-ofs_6,0.8709
s291,wind-ofs_6,0.8989
s292,wind-ofs_6,0.8907
s293,wind-ofs_6,0.9152
s294,wind-ofs_6,0.9384
s300,wind-ofs_6,0.9151
s302,wind-ofs_6,0.9434
s303,wind-ofs_6,0.9417
s304,wind-ofs_6,0.9122
s305,wind-ofs_6,0.945
s306,wind-ofs_6,0.936
s307,wind-ofs_6,0.944
s301,wind-ofs_6,0.9405
s309,wind-ofs_6,0.9383
s310,wind-ofs_6,0.9261
s311,wind-ofs_6,0.9422
s312,wind-ofs_6,0.9398
s313,wind-ofs_6,0.9347
s211,wind-ofs_6,0.9604
s212,wind-ofs_6,0.9414
s214,wind-ofs_6,0.952
s215,wind-ofs_6,0.9429
s216,wind-ofs_6,0.9561
s217,wind-ofs_6,0.9595
s218,wind-ofs_6,0.9585
s213,wind-ofs_6,0.9684
s219,wind-ofs_6,1.0356
s220,wind-ofs_6,0.9844
s221,wind-ofs_6,0.9708
s222,wind-ofs_6,0.9499
s225,wind-ofs_6,0.9654
s226,wind-ofs_6,0.9523
s223,wind-ofs_6,0.933
s224,wind-ofs_6,0.9449
s236,wind-ofs_6,0.9451
s237,wind-ofs_6,0.946
s238,wind-ofs_6,0.9408
s239,wind-ofs_6,0.941
s240,wind-ofs_6,0.9382
s241,wind-ofs_6,0.9306
s242,wind-ofs_6,0.9297
s227,wind-ofs_6,0.9594
s234,wind-ofs_6,0.9473
s228,wind-ofs_6,0.9537
s229,wind-ofs_6,0.948
s232,wind-ofs_6,0.9411
s233,wind-ofs_6,0.9521
s235,wind-ofs_6,0.943
s230,wind-ofs_6,0.9465
s231,wind-ofs_6,0.9464
s251,wind-ofs_6,0.9452
s252,wind-ofs_6,0.9467
s249,wind-ofs_6,0.9341
s250,wind-ofs_6,0.9307
s308,wind-ofs_6,0.9462
s246,wind-ofs_6,0.9443
s247,wind-ofs_6,0.9389
s248,wind-ofs_6,0.9295
s243,wind-ofs_6,0.9158
s244,wind-ofs_6,0.9009
s245,wind-ofs_6,0.8939
s255,wind-ofs_6,0.9688
s254,wind-ofs_6,0.9539
s253,wind-ofs_6,0.9483
s320,wind-ofs_6,0.9643
s321,wind-ofs_6,0.9563
s322,wind-ofs_6,0.9608
s323,wind-ofs_6,0.9726
s324,wind-ofs_6,0.9573
s325,wind-ofs_6,0.9871
s326,wind-ofs_6,0.9669
s327,wind-ofs_6,0.972
s315,wind-ofs_6,0.9631
s316,wind-ofs_6,0.9575
s317,wind-ofs_6,0.942
s314,wind-ofs_6,0.9588
s318,wind-ofs_6,0.9699
s319,wind-ofs_6,0.9652
s328,wind-ofs_6,1.0544
s329,wind-ofs_6,1.08
s330,wind-ofs_6,1.0538
s331,wind-ofs_6,0.9757
s332,wind-ofs_6,0.9781
s333,wind-ofs_6,0.9698
s334,wind-ofs_6,0.9524
s335,wind-ofs_6,0.9664
s336,wind-ofs_6,0.9565
s337,wind-ofs_6,0.9671
s338,wind-ofs_6,0.9665
s339,wind-ofs_6,1.0002
s340,wind-ofs_6,0.9928
s341,wind-ofs_6,1.0748
s342,wind-ofs_6,1.0791
s350,wind-ofs_6,0.9511
s351,wind-ofs_6,0.9581
s352,wind-ofs_6,0.9758
s353,wind-ofs_6,0.957
s354,wind-ofs_6,0.9666
s347,wind-ofs_6,0.9984
s348,wind-ofs_6,1.0136
s349,wind-ofs_6,1
s343,wind-ofs_6,1.003
s344,wind-ofs_6,1.0215
s345,wind-ofs_6,0.982
s346,wind-ofs_6,0.9793
s355,wind-ofs_6,0.9657
s356,wind-ofs_6,0.956
s357,wind-ofs_6,0.9472
s358,wind-ofs_6,0.9472
s359,wind-ofs_6,0.9823
s360,wind-ofs_6,0.9823
s361,wind-ofs_6,0.9823
s362,wind-ofs_6,0.9539
s363,wind-ofs_6,0.9709
s364,wind-ofs_6,0.9709
s365,wind-ofs_6,0.9709
s366,wind-ofs_6,0.9709
s367,wind-ofs_6,0.9491
s368,wind-ofs_6,0.9491
s369,wind-ofs_6,0.9501
s370,wind-ofs_6,0.9624
s371,wind-ofs_6,0.9776
s372,wind-ofs_6,0.9529
s373,wind-ofs_6,0.9529
s374,wind-ofs_6,0.9832
s375,wind-ofs_6,0.9832
s376,wind-ofs_6,0.9832
s377,wind-ofs_6,0.9615
s378,wind-ofs_6,0.9681
s379,wind-ofs_6,0.9681
s380,wind-ofs_6,0.9681
s381,wind-ofs_6,0.9681
s382,wind-ofs_6,0.9681
s383,wind-ofs_6,0.9681
s384,wind-ofs_6,0.9681
s385,wind-ofs_6,0.9681
s386,wind-ofs_6,0.9681
s387,wind-ofs_6,0.9681
s388,wind-ofs_6,0.9681
s389,wind-ofs_6,0.9681
s390,wind-ofs_6,0.9681
s391,wind-ofs_6,0.9681
s392,wind-ofs_6,0.9681
s393,wind-ofs_6,0.9681
s394,wind-ofs_6,0.9681
s395,wind-ofs_6,0.9681
s396,wind-ofs_6,0.9681
s397,wind-ofs_6,0.9681
s398,wind-ofs_6,0.9681
s399,wind-ofs_6,0.9681
s400,wind-ofs_6,0.9681
s401,wind-ofs_6,0.9615
s402,wind-ofs_6,0.9615
s403,wind-ofs_6,0.9681
s404,wind-ofs_6,0.9527
s405,wind-ofs_6,0.9527
s406,wind-ofs_6,0.9472
s407,wind-ofs_6,0.9472
s408,wind-ofs_6,0.9472
s409,wind-ofs_6,0.9472
s410,wind-ofs_6,0.9472
s411,wind-ofs_6,0.9472
s412,wind-ofs_6,0.9472
s413,wind-ofs_6,0.9472
s414,wind-ofs_6,0.9472
s415,wind-ofs_6,0.9472
s416,wind-ofs_6,0.9472
s417,wind-ofs_6,0.9472
s418,wind-ofs_6,0.9472
s419,wind-ofs_6,0.9472
s420,wind-ofs_6,0.9472
s421,wind-ofs_6,0.9472
s422,wind-ofs_6,0.9472
s423,wind-ofs_6,0.9472
s424,wind-ofs_6,0.9472
s425,wind-ofs_6,0.9472
s426,wind-ofs_6,0.9472
s427,wind-ofs_6,0.9472
s428,wind-ofs_6,0.9472
s429,wind-ofs_6,0.9472
s430,wind-ofs_6,0.9472
s431,wind-ofs_6,0.9472
s432,wind-ofs_6,0.9472
s433,wind-ofs_6,0.9472
s434,wind-ofs_6,0.9472
s435,wind-ofs_6,0.9472
s436,wind-ofs_6,0.9472
s437,wind-ofs_6,0.9472
s438,wind-ofs_6,0.9472
s439,wind-ofs_6,0.9472
s440,wind-ofs_6,0.9472
s441,wind-ofs_6,0.9472
s442,wind-ofs_6,0.9472
s443,wind-ofs_6,0.9472
s444,wind-ofs_6,0.9472
s445,wind-ofs_6,0.9472
s446,wind-ofs_6,0.9472
s447,wind-ofs_6,0.9472
s448,wind-ofs_6,0.9472
s449,wind-ofs_6,0.9472
s450,wind-ofs_6,0.9472
s451,wind-ofs_6,0.9472
s452,wind-ofs_6,0.9472
s453,wind-ofs_6,0.9472
s454,wind-ofs_6,0.9472
s2,wind-ofs_7,0.982
s3,wind-ofs_7,0.9869
s4,wind-ofs_7,0.9786
s1,wind-ofs_7,0.9864
s5,wind-ofs_7,0.9845
s9,wind-ofs_7,0.9616
s6,wind-ofs_7,0.9672
s8,wind-ofs_7,0.9532
s7,wind-ofs_7,0.9657
s10,wind-ofs_7,0.9905
s11,wind-ofs_7,0.9927
s12,wind-ofs_7,0.9909
s13,wind-ofs_7,0.9838
s16,wind-ofs_7,0.969
s17,wind-ofs_7,0.9724
s14,wind-ofs_7,0.9718
s15,wind-ofs_7,0.9709
s18,wind-ofs_7,0.9654
s19,wind-ofs_7,0.9558
s21,wind-ofs_7,0.9617
s20,wind-ofs_7,0.962
s22,wind-ofs_7,0.9744
s23,wind-ofs_7,0.9638
s24,wind-ofs_7,0.9676
s25,wind-ofs_7,1.0348
s26,wind-ofs_7,0.9919
s27,wind-ofs_7,0.9795
s29,wind-ofs_7,0.9814
s28,wind-ofs_7,0.9667
s30,wind-ofs_7,0.9601
s31,wind-ofs_7,0.9949
s33,wind-ofs_7,0.9707
s32,wind-ofs_7,0.9839
s34,wind-ofs_7,0.9696
s35,wind-ofs_7,0.965
s36,wind-ofs_7,0.9573
s37,wind-ofs_7,0.9705
s38,wind-ofs_7,0.9626
s39,wind-ofs_7,0.9556
s40,wind-ofs_7,0.9498
s41,wind-ofs_7,0.9515
s42,wind-ofs_7,0.9523
s43,wind-ofs_7,0.9506
s44,wind-ofs_7,0.951
s45,wind-ofs_7,0.9502
s46,wind-ofs_7,0.9503
s47,wind-ofs_7,0.9495
s60,wind-ofs_7,0.9515
s61,wind-ofs_7,0.9513
s62,wind-ofs_7,0.9506
s63,wind-ofs_7,0.9502
s64,wind-ofs_7,0.9487
s65,wind-ofs_7,0.9497
s67,wind-ofs_7,0.9494
s68,wind-ofs_7,0.951
s66,wind-ofs_7,0.9495
s69,wind-ofs_7,0.9495
s70,wind-ofs_7,0.9485
s71,wind-ofs_7,0.9474
s72,wind-ofs_7,0.9485
s73,wind-ofs_7,0.9481
s74,wind-ofs_7,0.9475
s48,wind-ofs_7,0.9519
s49,wind-ofs_7,0.9474
s51,wind-ofs_7,0.9521
s52,wind-ofs_7,0.9504
s50,wind-ofs_7,0.9477
s53,wind-ofs_7,0.9539
s54,wind-ofs_7,0.9535
s56,wind-ofs_7,0.9547
s57,wind-ofs_7,0.9493
s59,wind-ofs_7,0.9516
s55,wind-ofs_7,0.9502
s58,wind-ofs_7,0.9526
s88,wind-ofs_7,0.9485
s89,wind-ofs_7,0.9475
s90,wind-ofs_7,0.9481
s91,wind-ofs_7,0.9479
s92,wind-ofs_7,0.9463
s93,wind-ofs_7,0.9456
s95,wind-ofs_7,0.9477
s75,wind-ofs_7,0.9472
s76,wind-ofs_7,0.9476
s79,wind-ofs_7,0.9472
s80,wind-ofs_7,0.9472
s81,wind-ofs_7,0.9472
s82,wind-ofs_7,0.9473
s85,wind-ofs_7,0.9479
s77,wind-ofs_7,0.9487
s78,wind-ofs_7,0.9477
s83,wind-ofs_7,0.9472
s84,wind-ofs_7,0.9472
s86,wind-ofs_7,0.9476
s87,wind-ofs_7,0.947
s96,wind-ofs_7,0.9496
s97,wind-ofs_7,0.9498
s98,wind-ofs_7,0.9488
s100,wind-ofs_7,0.9477
s101,wind-ofs_7,0.9495
s99,wind-ofs_7,0.9535
s102,wind-ofs_7,0.9562
s103,wind-ofs_7,0.9617
s104,wind-ofs_7,0.9487
s105,wind-ofs_7,0.9491
s106,wind-ofs_7,0.9502
s107,wind-ofs_7,0.9485
s108,wind-ofs_7,0.9509
s109,wind-ofs_7,0.957
s110,wind-ofs_7,0.9546
s111,wind-ofs_7,0.9537
s112,wind-ofs_7,0.9651
